Data Source,World Development Indicators,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Last Updated Date,16-09-2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
Middle East & North Africa (excluding high income),MNA,"Unemployment with advanced education, female (% of female labor force with advanced education)",SL.UEM.ADVN.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Montenegro,MNE,"Unemployment with advanced education, female (% of female labor force with advanced education)",SL.UEM.ADVN.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.89999962,11.43999958,9.479999542,9.899999619,10.64000034,11.35999966,11.30000019,9.800000191,9.81000042,13.27000046,
Mongolia,MNG,"Unemployment with advanced education, female (% of female labor force with advanced education)",SL.UEM.ADVN.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.610000134,7.840000153,6.369999886,4.570000172,3.849999905,5.849999905,4.510000229,5.329999924,6.010000229,7.050000191,4.889999866,6.21999979,4.829999924,
Northern Mariana Islands,MNP,"Unemployment with advanced education, female (% of female labor force with advanced education)",SL.UEM.ADVN.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mozambique,MOZ,"Unemployment with advanced education, female (% of female labor force with advanced education)",SL.UEM.ADVN.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.94999981,,,,,,
Mauritania,MRT,"Unemployment with advanced education, female (% of female labor force with advanced education)",SL.UEM.ADVN.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38.52000046,,,,,25.60000038,,,,
Mauritius,MUS,"Unemployment with advanced education, female (% of female labor force with advanced education)",SL.UEM.ADVN.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.21000004,11.13000011,4.800000191,6.449999809,9.069999695,5.070000172,6.170000076,2.980000019,4.699999809,6.389999866,,9.31000042,8.720000267,10.14000034,10.72000027,10.21000004,8.56000042,9.039999962,8.579999924,6.78000021,
Malawi,MWI,"Unemployment with advanced education, female (% of female labor force with advanced education)",SL.UEM.ADVN.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.450000048,,,,,,,,12.89999962,,,,,,,5.510000229,
Malaysia,MYS,"Unemployment with advanced education, female (% of female labor force with advanced education)",SL.UEM.ADVN.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.360000134,3.440000057,3.74000001,,,,,4.039999962,4.460000038,,4.550000191,4.239999771,4.599999905,
North America,NAC,"Unemployment with advanced education, female (% of female labor force with advanced education)",SL.UEM.ADVN.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.803437833,3.603113894,3.533466772,3.122282443,2.823568619,2.633108237,2.483119657,2.948303359,3.440245408,3.535559896,3.341222434,3.068494693,2.796612103,2.72631227,3.233797846,5.047267461,5.284494978,5.1849553,5.014492975,4.500936504,3.944857071,3.377801826,3.247639587,3.079643555,2.784970518,2.684411807,6.15574756,3.915721957
Namibia,NAM,"Unemployment with advanced education, female (% of female labor force with advanced education)",SL.UEM.ADVN.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.900000095,,2.569999933,5.25,7.239999771,,12.71000004,,13.30000019,,,
New Caledonia,NCL,"Unemployment with advanced education, female (% of female labor force with advanced education)",SL.UEM.ADVN.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Niger,NER,"Unemployment with advanced education, female (% of female labor force with advanced education)",SL.UEM.ADVN.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.860000134,,,,,,10.93999958,,,,
Nigeria,NGA,"Unemployment with advanced education, female (% of female labor force with advanced education)",SL.UEM.ADVN.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.25,,,21.42000008,,
Nicaragua,NIC,"Unemployment with advanced education, female (% of female labor force with advanced education)",SL.UEM.ADVN.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.61999989,,,,,,5.940000057,,,,8.720000267,,,,,,,7.559999943,,8.640000343,,,,,,,
Netherlands,NLD,"Unemployment with advanced education, female (% of female labor force with advanced education)",SL.UEM.ADVN.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.75,,,2.910000086,2.049999952,2.140000105,1.610000014,1.679999948,2.019999981,2.589999914,4.210000038,3.5,2.940000057,2.690000057,3.190000057,3.49000001,3.410000086,3.730000019,4.289999962,4.28000021,4.099999905,3.779999971,2.99000001,2.49000001,2.25999999,2.730000019,2.99000001
Norway,NOR,"Unemployment with advanced education, female (% of female labor force with advanced education)",SL.UEM.ADVN.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.880000114,2.079999924,2.170000076,2.150000095,2.5,2.880000114,2.980000019,2.460000038,1.74000001,1.5,1.350000024,1.659999967,1.850000024,1.75,1.360000014,1.879999995,2.359999895,2.49000001,2.619999886,2.140000105,2.140000105,2.029999971,2.529999971,2.609999895
Nepal,NPL,"Unemployment with advanced education, female (% of female labor force with advanced education)",SL.UEM.ADVN.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.900000095,,,,,,,,,7.679999828,,,,
Nauru,NRU,"Unemployment with advanced education, female (% of female labor force with advanced education)",SL.UEM.ADVN.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New Zealand,NZL,"Unemployment with advanced education, female (% of female labor force with advanced education)",SL.UEM.ADVN.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.909999967,,1.450000048,,1.74000001,2.049999952,2.200000048,2.309999943,,4.630000114,3.720000029,3.160000086,2.839999914,3.099999905,4.110000134,4.559999943,4.420000076,4.960000038,4.230000019,3.289999962,2.799999952,2.769999981,2.49000001,2.299999952,2.390000105,3.079999924,
OECD members,OED,"Unemployment with advanced education, female (% of female labor force with advanced education)",SL.UEM.ADVN.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.151361838,6.473688432,5.74835403,5.120288483,6.077337644,6.069820595,6.675410081,5.964225027,4.798912663,5.021622617,5.037639027,6.258173139,6.660582008,7.076509048,7.618269627,7.98260099,7.983830825,7.474607262,7.327356187,7.09075274,6.811487379,7.011224208,6.974899406,6.847695285
Oman,OMN,"Unemployment with advanced education, female (% of female labor force with advanced education)",SL.UEM.ADVN.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.960000038,,,,,,,,,,,,4.130000114,,,,,,,,16.86000061,,,,,
Other small states,OSS,"Unemployment with advanced education, female (% of female labor force with advanced education)",SL.UEM.ADVN.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pakistan,PAK,"Unemployment with advanced education, female (% of female labor force with advanced education)",SL.UEM.ADVN.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.68000031,,20.21999931,,2.730000019,1.690000057,3.519999981,1.960000038,4.309999943,3.720000029,,17.43000031,16.59000015,40.18999863,,,13.35000038,28.37000084,,33.86000061
Panama,PAN,"Unemployment with advanced education, female (% of female labor force with advanced education)",SL.UEM.ADVN.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.099999905,,,,,,16.90999985,16.27000046,14.59000015,11.05000019,7.900000095,6.789999962,,5.239999771,2.859999895,2.710000038,2.380000114,3.559999943,2.470000029,4.460000038,3.559999943,4.309999943,5.670000076,15.09000015,8.520000458
Peru,PER,"Unemployment with advanced education, female (% of female labor force with advanced education)",SL.UEM.ADVN.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.670000076,9.579999924,11.14000034,8.630000114,9.56000042,6.809999943,5.889999866,8.510000229,8.119999886,6.650000095,6,6.21999979,4.300000191,5.730000019,4.789999962,3.589999914,4.590000153,4.179999828,4.460000038,4.429999828,4.889999866,5.809999943,4.289999962,9.270000458,7.440000057
Philippines,PHL,"Unemployment with advanced education, female (% of female labor force with advanced education)",SL.UEM.ADVN.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.47000027,,10,9.050000191,9.5,9.829999924,9.319999695,8.899999619,8.079999924,,8.149999619,7.28000021,6.510000229,3.440000057,3.460000038,,,
Palau,PLW,"Unemployment with advanced education, female (% of female labor force with advanced education)",SL.UEM.ADVN.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.380000114,,,,,,,,,,,,,,,,,,,,,
Papua New Guinea,PNG,"Unemployment with advanced education, female (% of female labor force with advanced education)",SL.UEM.ADVN.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.74000001,,,,,,,,,,,
Poland,POL,"Unemployment with advanced education, female (% of female labor force with advanced education)",SL.UEM.ADVN.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.960000038,4.920000076,5.150000095,,2.49000001,3.5,5.900000095,6.889999866,7.440000057,7.690000057,8.119999886,7.989999771,6.400000095,5.25,4.230000019,4.71999979,5.329999924,5.829999924,6.21999979,6.360000134,5.300000191,4.329999924,3.559999943,2.640000105,1.970000029,2.160000086,2.069999933,1.950000048
Pre-demographic dividend,PRE,"Unemployment with advanced education, female (% of female labor force with advanced education)",SL.UEM.ADVN.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Puerto Rico,PRI,"Unemployment with advanced education, female (% of female labor force with advanced education)",SL.UEM.ADVN.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Korea, Dem. People's Rep.",PRK,"Unemployment with advanced education, female (% of female labor force with advanced education)",SL.UEM.ADVN.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Portugal,PRT,"Unemployment with advanced education, female (% of female labor force with advanced education)",SL.UEM.ADVN.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.170000076,3.140000105,2.940000057,3.160000086,5.300000191,6.230000019,4.46999979,6.71999979,7.239999771,8.710000038,8.06000042,6.46999979,7.639999866,8.630000114,11.96000004,13.89000034,11.17000008,9.630000114,8.590000153,6.46999979,5.53000021,5.619999886,5.340000153,4.889999866
Paraguay,PRY,"Unemployment with advanced education, female (% of female labor force with advanced education)",SL.UEM.ADVN.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.409999967,4.099999905,,5.920000076,5.78000021,6.570000172,5.989999771,5.710000038,3.940000057,2.410000086,3.99000001,3.829999924,2.769999981,2.5,3.660000086,3.319999933,3.940000057,3.289999962,4.480000019,3.019999981,,,,
West Bank and Gaza,PSE,"Unemployment with advanced education, female (% of female labor force with advanced education)",SL.UEM.ADVN.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.32999992,20.64999962,19.36000061,25.34000015,25.27000046,28.10000038,24.67000008,28.68000031,31.36000061,30.34000015,31.14999962,32.40000153,36.65999985,39.04999924,38.68000031,45.34000015,47.81999969,52.31999969,49.63000107,46.93999863,45.75999832,48.45999908
Pacific island small states,PSS,"Unemployment with advanced education, female (% of female labor force with advanced education)",SL.UEM.ADVN.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Post-demographic dividend,PST,"Unemployment with advanced education, female (% of female labor force with advanced education)",SL.UEM.ADVN.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.613819708,6.882067169,5.951588196,5.002614758,5.219795425,5.205298342,5.247657591,4.885041586,4.40992453,4.136538832,4.222579364,5.412782021,5.95843324,6.531824983,7.308178187,7.737857919,7.696945086,7.015036801,6.554232343,5.897697939,5.423299332,5.045917165,6.304732649,5.42273198
French Polynesia,PYF,"Unemployment with advanced education, female (% of female labor force with advanced education)",SL.UEM.ADVN.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Qatar,QAT,"Unemployment with advanced education, female (% of female labor force with advanced education)",SL.UEM.ADVN.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.870000005,1.059999943,1.539999962,1.230000019,1.100000024,,0.74000001,0.860000014,
Romania,ROU,"Unemployment with advanced education, female (% of female labor force with advanced education)",SL.UEM.ADVN.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.370000005,1.899999976,,3.589999914,3.019999981,3.109999895,4.210000038,4.309999943,2.859999895,2.960000038,4.25,4.269999981,3.109999895,2.869999886,4.349999905,4.860000134,5.110000134,5.400000095,5.650000095,5.889999866,4.349999905,3.160000086,2.059999943,2.019999981,1.549999952,2.400000095,1.899999976
Russian Federation,RUS,"Unemployment with advanced education, female (% of female labor force with advanced education)",SL.UEM.ADVN.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.06999969,,,,12.30000019,12.72000027,5.110000134,,4.489999771,3.769999981,4.050000191,5.28000021,6.78000021,6,5.110000134,5.179999828,4.730000019,5.199999809,5.400000095,4.909999847,4.809999943,4.320000172,5.539999962,
Rwanda,RWA,"Unemployment with advanced education, female (% of female labor force with advanced education)",SL.UEM.ADVN.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.96000004,,,23.19000053,24.12000084,20.60000038,22.45000076,
South Asia,SAS,"Unemployment with advanced education, female (% of female labor force with advanced education)",SL.UEM.ADVN.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.09000015,,,,,,21.12000084,,,,,20.17000008,,,,,15.79948333,,16.44067455,,,,,,23.026022,23.50404946,22.84234115,
Saudi Arabia,SAU,"Unemployment with advanced education, female (% of female labor force with advanced education)",SL.UEM.ADVN.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.84000015,29.45000076,28.95000076,30.25,
Sudan,SDN,"Unemployment with advanced education, female (% of female labor force with advanced education)",SL.UEM.ADVN.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48.90999985,,,,,,,,,,
Senegal,SEN,"Unemployment with advanced education, female (% of female labor force with advanced education)",SL.UEM.ADVN.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.5,25.48999977,28.37999916,15.72999954,20.43000031,,
Singapore,SGP,"Unemployment with advanced education, female (% of female labor force with advanced education)",SL.UEM.ADVN.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.010000229,3.150000095,4.380000114,0.959999979,1.200000048,,,1.090000033,2.200000048,2.410000086,,,4.28000021,4.320000172,4.659999847,4.070000172,3.220000029,2.99000001,3.089999914,2.869999886,,4.050000191,,4.599999905,,,5.230000019,3.569999933
Solomon Islands,SLB,"Unemployment with advanced education, female (% of female labor force with advanced education)",SL.UEM.ADVN.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sierra Leone,SLE,"Unemployment with advanced education, female (% of female labor force with advanced education)",SL.UEM.ADVN.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.86999989,,,,,,,
El Salvador,SLV,"Unemployment with advanced education, female (% of female labor force with advanced education)",SL.UEM.ADVN.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.950000048,,,,,,,,,,,,,,5.480000019,4.239999771,6.639999866,4.809999943,3.660000086,5.010000229,8.859999657,5.639999866,5.289999962,7.679999828,7.550000191,
San Marino,SMR,"Unemployment with advanced education, female (% of female labor force with advanced education)",SL.UEM.ADVN.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.30000019,11.88000011,,,,,,10.97000027,,,,,
Somalia,SOM,"Unemployment with advanced education, female (% of female labor force with advanced education)",SL.UEM.ADVN.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.85000038,,
Serbia,SRB,"Unemployment with advanced education, female (% of female labor force with advanced education)",SL.UEM.ADVN.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.720000267,10.68000031,12.85999966,15.96000004,17.87999916,18.78000069,16.80999947,16.38999939,14.77999973,13.26000023,12.26000023,8.93999958,8.31000042,9.470000267
Sub-Saharan Africa (excluding high income),SSA,"Unemployment with advanced education, female (% of female labor force with advanced education)",SL.UEM.ADVN.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
South Sudan,SSD,"Unemployment with advanced education, female (% of female labor force with advanced education)",SL.UEM.ADVN.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sub-Saharan Africa,SSF,"Unemployment with advanced education, female (% of female labor force with advanced education)",SL.UEM.ADVN.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Small states,SST,"Unemployment with advanced education, female (% of female labor force with advanced education)",SL.UEM.ADVN.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sao Tome and Principe,STP,"Unemployment with advanced education, female (% of female labor force with advanced education)",SL.UEM.ADVN.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Suriname,SUR,"Unemployment with advanced education, female (% of female labor force with advanced education)",SL.UEM.ADVN.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.980000019,,,,,
Slovak Republic,SVK,"Unemployment with advanced education, female (% of female labor force with advanced education)",SL.UEM.ADVN.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.090000033,0.870000005,,0.910000026,4.190000057,4.340000153,4.320000172,4.369999886,4.449999809,5.079999924,6.03000021,5.690000057,4.320000172,5.179999828,4.269999981,4.639999866,5.510000229,6.579999924,7.619999886,8.18999958,7.659999847,6.920000076,6.329999924,4.900000095,3.569999933,2.74000001,3.630000114,3.099999905
Slovenia,SVN,"Unemployment with advanced education, female (% of female labor force with advanced education)",SL.UEM.ADVN.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.200000048,2.930000067,2.890000105,2.230000019,2.890000105,3.680000067,3.210000038,3.150000095,3.839999914,3.839999914,3.630000114,3.329999924,4.440000057,4.940000057,7.070000172,7.010000229,7.610000134,6.650000095,6.5,5.980000019,4.349999905,3.599999905,3.309999943,3.50999999
Sweden,SWE,"Unemployment with advanced education, female (% of female labor force with advanced education)",SL.UEM.ADVN.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.789999962,2.99000001,2.309999943,2.140000105,2.109999895,2.5,3.329999924,4.03000021,4.21999979,3.349999905,3.319999933,4.099999905,4.409999847,3.900000095,3.920000076,4.150000095,4,3.829999924,3.50999999,3.559999943,3.180000067,3.390000105,4.409999847,4.150000095
Eswatini,SWZ,"Unemployment with advanced education, female (% of female labor force with advanced education)",SL.UEM.ADVN.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.82999992,,,,,
Sint Maarten (Dutch part),SXM,"Unemployment with advanced education, female (% of female labor force with advanced education)",SL.UEM.ADVN.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Seychelles,SYC,"Unemployment with advanced education, female (% of female labor force with advanced education)",SL.UEM.ADVN.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.089999914,4.440000057,3.589999914,3.519999981,2.680000067,1.960000038,4.309999943,
Syrian Arab Republic,SYR,"Unemployment with advanced education, female (% of female labor force with advanced education)",SL.UEM.ADVN.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Turks and Caicos Islands,TCA,"Unemployment with advanced education, female (% of female labor force with advanced education)",SL.UEM.ADVN.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chad,TCD,"Unemployment with advanced education, female (% of female labor force with advanced education)",SL.UEM.ADVN.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.19999981,,,
East Asia & Pacific (IDA & IBRD countries),TEA,"Unemployment with advanced education, female (% of female labor force with advanced education)",SL.UEM.ADVN.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Europe & Central Asia (IDA & IBRD countries),TEC,"Unemployment with advanced education, female (% of female labor force with advanced education)",SL.UEM.ADVN.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.812436504,6.38242801,6.739722537,7.754306435,8.917474253,8.858585726,8.908943176,9.04454972,9.333481644,9.56368083,9.498449098,9.314910923,9.127473189,10.08016553,8.425687469,
Togo,TGO,"Unemployment with advanced education, female (% of female labor force with advanced education)",SL.UEM.ADVN.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.52999973,,,,,10.69999981,,,,12.06000042,,18.51000023,,,,
Thailand,THA,"Unemployment with advanced education, female (% of female labor force with advanced education)",SL.UEM.ADVN.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.940000057,1.860000014,1.399999976,0.720000029,1.330000043,1.480000019,1.639999986,1.730000019,1.700000048,1.610000014,2.220000029,
Tajikistan,TJK,"Unemployment with advanced education, female (% of female labor force with advanced education)",SL.UEM.ADVN.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,1.889999986,,6.130000114,,,,,,,,,,,,
Turkmenistan,TKM,"Unemployment with advanced education, female (% of female labor force with advanced education)",SL.UEM.ADVN.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Latin America & the Caribbean (IDA & IBRD countries),TLA,"Unemployment with advanced education, female (% of female labor force with advanced education)",SL.UEM.ADVN.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.334027726,8.04974714,7.971825753,6.932492504,6.540800397,5.321028802,6.374579213,6.186237385,6.432050315,,6.345274676,6.022911399,4.888669117,4.605110612,6.594827162,7.401589087,7.763703191,7.699982803,7.830450337,8.136952371,9.215627708
Timor-Leste,TLS,"Unemployment with advanced education, female (% of female labor force with advanced education)",SL.UEM.ADVN.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.329999924,,,2.400000095,,,9.220000267,,,,,
Middle East & North Africa (IDA & IBRD countries),TMN,"Unemployment with advanced education, female (% of female labor force with advanced education)",SL.UEM.ADVN.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tonga,TON,"Unemployment with advanced education, female (% of female labor force with advanced education)",SL.UEM.ADVN.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.74000001,,,
South Asia (IDA & IBRD),TSA,"Unemployment with advanced education, female (% of female labor force with advanced education)",SL.UEM.ADVN.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.09000015,,,,,,21.12000084,,,,,20.17000008,,,,,15.79948333,,16.44067455,,,,,,23.026022,23.50404946,22.84234115,
Sub-Saharan Africa (IDA & IBRD countries),TSS,"Unemployment with advanced education, female (% of female labor force with advanced education)",SL.UEM.ADVN.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Trinidad and Tobago,TTO,"Unemployment with advanced education, female (% of female labor force with advanced education)",SL.UEM.ADVN.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.950000048,1.690000057,2.170000076,2.410000086,1.820000052,2.119999886,2.339999914,,,,,
Tunisia,TUN,"Unemployment with advanced education, female (% of female labor force with advanced education)",SL.UEM.ADVN.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.019999981,,,9.979999542,,,,,,,,20.96999931,25.48999977,26.36000061,28.92000008,30.82999992,32.36999893,41.81999969,39.09999847,42,40.81999969,37.36000061,38.36999893,39.09999847,,,,
